userName,ExperimentState,ReflectionPhasePart,condition,elapsedTime,headsetPosX,headsetPosY,headsetPosZ,ControllerLeftPosX,ControllerLeftPosY,ControllerLeftPosZ,ControllerRightPosX,ControllerRightPosY,ControllerRightPosZ,headsetRotEulerX,headsetRotEulerY,headsetRotEulerZ,headsetRotInspectorX,headsetRotInspectorY,headsetRotInspectorZ,controllerLeftRotEulerX,controllerLeftRotEulerY,controllerLeftRotEulerZ,controllerLeftRotInspectorX,controllerLeftRotInspectorY,controllerLefttRotInspectorZ,controllerRightRotEulerX,controllerRightRotEulerY,controllerRightRotEulerZ,controllerRightRotInspectorX,controllerRightRotInspectorY,controllerRighttRotInspectorZ,rawSliderValue,convertedSliderValue,button,side,status
Andi,Reflective,Intro,Tabletop,0.02,-1.226784,0.6022531,-0.7000443,0,0,0,0,0,0,350.9706,249.9272,4.818709,-9.029,-110.073,4.819,0,0,0,0,0,0,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,0.4872297,-1.227081,0.6019005,-0.7008863,-1.224383,0.6178679,-0.9970751,0,0,0,350.9814,249.9021,4.817002,-9.019,-110.098,4.817,344.4757,240.3036,29.10759,-15.524,-119.696,29.108,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,0.8303003,-1.227118,0.6018625,-0.7009246,-1.224445,0.6178032,-0.997035,0,0,0,350.9945,249.8988,4.827571,-9.006001,-110.101,4.828,344.4838,240.301,29.10123,-15.516,-119.699,29.101,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,0.9727271,-1.227175,0.6018276,-0.7010896,-1.224543,0.6176665,-0.9969563,0,0,0,351.0007,249.8893,4.83272,-8.999001,-110.111,4.833,344.5088,240.3077,29.09957,-15.491,-119.692,29.1,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.104692,-1.227086,0.601767,-0.7011505,-1.224194,0.6175992,-0.9970853,0,0,0,351.0154,249.9113,4.831405,-8.985001,-110.089,4.831,344.4782,240.3032,29.10887,-15.522,-119.697,29.109,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.240135,-1.227144,0.60172,-0.70141,-1.224275,0.6177273,-0.9969931,0,0,0,350.9975,249.9005,4.8208,-9.003,-110.1,4.821,344.4914,240.3034,29.09834,-15.509,-119.697,29.098,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.372711,-1.227168,0.6017398,-0.7014012,-1.224114,0.6179147,-0.9967124,0,0,0,350.9924,249.9172,4.839841,-9.008,-110.083,4.84,344.4868,240.2965,29.10108,-15.513,-119.704,29.101,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.506846,-1.227207,0.6016591,-0.7014599,-1.22432,0.6178349,-0.9967353,0,0,0,350.9957,249.9095,4.834479,-9.004001,-110.091,4.834,344.5029,240.3095,29.08929,-15.497,-119.691,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.639189,-1.22727,0.6015626,-0.7014631,-1.224096,0.6178286,-0.9964507,0,0,0,350.9848,249.9006,4.838606,-9.015,-110.099,4.839,344.4831,240.3083,29.09274,-15.517,-119.692,29.093,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.776967,-1.227133,0.6015518,-0.7015798,-1.224082,0.6177387,-0.9963844,0,0,0,350.9948,249.8986,4.835654,-9.005,-110.101,4.836,344.487,240.2975,29.09791,-15.513,-119.703,29.098,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,1.908707,-1.227009,0.6016301,-0.7013433,-1.224415,0.6173962,-0.9973929,0,0,0,350.9977,249.8988,4.836312,-9.002001,-110.101,4.836,344.505,240.3036,29.09818,-15.495,-119.696,29.098,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.043189,-1.227278,0.601655,-0.7015781,-1.224422,0.6176515,-0.9972632,0,0,0,350.9864,249.8876,4.825612,-9.014001,-110.112,4.826,344.5009,240.2946,29.10509,-15.499,-119.705,29.105,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.181197,-1.227277,0.6017252,-0.7012247,-1.224394,0.6174558,-0.9969954,0,0,0,350.9844,249.8978,4.819125,-9.016001,-110.102,4.819,344.4969,240.3111,29.09888,-15.503,-119.689,29.099,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.327852,-1.22724,0.6016785,-0.7015852,-1.224616,0.6174481,-0.9979744,0,0,0,350.9904,249.9066,4.844396,-9.01,-110.093,4.844,344.4978,240.3051,29.09682,-15.502,-119.695,29.097,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.492426,-1.227053,0.6016985,-0.7014963,-1.224615,0.6174917,-0.99775,0,0,0,350.9945,249.9063,4.845359,-9.005,-110.094,4.845,344.4962,240.3042,29.10312,-15.504,-119.696,29.103,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.638397,-1.227023,0.6016191,-0.7014382,-1.224282,0.6174775,-0.9974902,0,0,0,350.9775,249.9125,4.821525,-9.023001,-110.087,4.822,344.4924,240.3014,29.09791,-15.508,-119.699,29.098,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.792121,-1.227203,0.601622,-0.7014782,-1.224368,0.6177111,-0.9974139,0,0,0,350.994,249.8927,4.82703,-9.006001,-110.107,4.827,344.4975,240.2995,29.1007,-15.503,-119.7,29.101,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,2.926253,-1.22698,0.601606,-0.701112,-1.224137,0.6177266,-0.9963849,0,0,0,351.0036,249.8963,4.833298,-8.996,-110.104,4.833,344.4874,240.3134,29.09005,-15.513,-119.687,29.09,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.059537,-1.227121,0.6016041,-0.7012244,-1.224268,0.6177813,-0.9962442,0,0,0,350.9882,249.9029,4.830198,-9.012,-110.097,4.83,344.493,240.3083,29.09184,-15.507,-119.692,29.092,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.194396,-1.226991,0.6016679,-0.7011347,-1.224135,0.6178205,-0.9962637,0,0,0,350.9941,249.8997,4.833769,-9.006001,-110.1,4.834,344.4738,240.3014,29.09993,-15.526,-119.699,29.1,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.329122,-1.227133,0.6016685,-0.7013215,-1.224211,0.6177857,-0.9967406,0,0,0,350.9889,249.8998,4.834947,-9.011001,-110.1,4.835,344.4743,240.3107,29.10019,-15.526,-119.689,29.1,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.468131,-1.227153,0.6017517,-0.7011393,-1.224516,0.617566,-0.9972012,0,0,0,350.9924,249.9165,4.819746,-9.008,-110.083,4.82,344.4864,240.3126,29.09193,-15.514,-119.687,29.092,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.623327,-1.227083,0.6017006,-0.7013842,-1.224323,0.617565,-0.9975059,0,0,0,351.0011,249.9026,4.831701,-8.999001,-110.097,4.832,344.4698,240.3072,29.09916,-15.53,-119.693,29.099,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.76737,-1.227087,0.6017004,-0.70121,-1.224319,0.6176564,-0.9966085,0,0,0,351.0103,249.9063,4.825686,-8.990001,-110.094,4.826,344.4722,240.3079,29.0888,-15.528,-119.692,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,3.911577,-1.227167,0.6016803,-0.7013372,-1.224486,0.617686,-0.9971542,0,0,0,351.0155,249.8944,4.83822,-8.984,-110.106,4.838,344.4797,240.303,29.10371,-15.52,-119.697,29.104,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.042293,-1.227076,0.6016234,-0.7013674,-1.224229,0.6175679,-0.9969683,0,0,0,351.0032,249.916,4.831059,-8.997001,-110.084,4.831,344.4774,240.3076,29.10342,-15.523,-119.692,29.103,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.188817,-1.227064,0.6017236,-0.701381,-1.224227,0.6178943,-0.996604,0,0,0,351.0234,249.9003,4.847126,-8.977,-110.1,4.847,344.4826,240.3067,29.08936,-15.517,-119.693,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.330011,-1.22713,0.6017016,-0.7013062,-1.224295,0.6178222,-0.9966638,0,0,0,350.9985,249.8975,4.839201,-9.002001,-110.102,4.839,344.4815,240.3119,29.08527,-15.518,-119.688,29.085,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.469557,-1.227348,0.6016819,-0.7015967,-1.224384,0.6179847,-0.9966557,0,0,0,350.9986,249.9076,4.83695,-9.001,-110.092,4.837,344.4832,240.3228,29.08562,-15.517,-119.677,29.086,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.608351,-1.227276,0.6015807,-0.7016934,-1.22436,0.6179127,-0.9968131,0,0,0,350.9974,249.9072,4.837125,-9.003,-110.093,4.837,344.4821,240.3167,29.09316,-15.518,-119.683,29.093,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.742796,-1.227158,0.6016595,-0.7018057,-1.22406,0.6181918,-0.9960923,0,0,0,350.9994,249.908,4.827684,-9.001,-110.092,4.828,344.4664,240.3174,29.0922,-15.534,-119.683,29.092,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,4.881854,-1.227146,0.6016114,-0.7015269,-1.224042,0.6181312,-0.9960239,0,0,0,350.9825,249.9081,4.824675,-9.018001,-110.092,4.825,344.466,240.3212,29.08333,-15.534,-119.679,29.083,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.01318,-1.227135,0.6016312,-0.7013838,-1.224232,0.6180615,-0.996402,0,0,0,350.9814,249.9114,4.836875,-9.019,-110.089,4.837,344.4827,240.3202,29.08335,-15.517,-119.68,29.083,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.159649,-1.227159,0.6015402,-0.7016436,-1.224021,0.6180221,-0.9962878,0,0,0,350.9885,249.8981,4.846094,-9.012,-110.102,4.846,344.4817,240.3179,29.08503,-15.518,-119.682,29.085,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.293139,-1.227171,0.6016229,-0.7014167,-1.224223,0.617848,-0.9964936,0,0,0,350.999,249.9008,4.84631,-9.001,-110.099,4.846,344.4846,240.3303,29.08582,-15.515,-119.67,29.086,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.430483,-1.227183,0.6017019,-0.7011048,-1.224291,0.6176978,-0.9963055,0,0,0,350.9899,249.9155,4.838794,-9.01,-110.084,4.839,344.4791,240.3275,29.08475,-15.521,-119.672,29.085,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.578402,-1.227055,0.6018953,-0.7013698,-1.224493,0.6176349,-0.9974377,0,0,0,350.9931,249.9173,4.846817,-9.007,-110.083,4.847,344.4946,240.3224,29.08925,-15.505,-119.678,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.719012,-1.226965,0.6019539,-0.7010207,-1.224233,0.6176447,-0.9970796,0,0,0,350.994,249.9153,4.837402,-9.006001,-110.085,4.837,344.4908,240.3173,29.0884,-15.509,-119.683,29.088,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.853921,-1.227147,0.6019773,-0.7008166,-1.224487,0.6174442,-0.9975431,0,0,0,350.9775,249.9204,4.828424,-9.022,-110.08,4.828,344.4879,240.3134,29.09518,-15.512,-119.687,29.095,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,5.993178,-1.227048,0.6019909,-0.7008063,-1.224252,0.6175125,-0.99703,0,0,0,350.9905,249.9258,4.820586,-9.009001,-110.074,4.821,344.4811,240.3158,29.09144,-15.519,-119.684,29.091,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.123895,-1.227071,0.6020415,-0.7008034,-1.224435,0.617499,-0.9975059,0,0,0,350.9936,249.9157,4.816503,-9.006001,-110.084,4.817,344.4924,240.318,29.08975,-15.508,-119.682,29.09,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.266606,-1.22714,0.6020702,-0.7004983,-1.224686,0.6176444,-0.9970849,0,0,0,350.983,249.9352,4.814211,-9.017,-110.065,4.814,344.4928,240.3218,29.0835,-15.507,-119.678,29.084,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.41155,-1.226838,0.6020449,-0.7003723,-1.22414,0.6177185,-0.9967427,0,0,0,350.9677,249.9396,4.822211,-9.032001,-110.06,4.822,344.4806,240.3171,29.0926,-15.519,-119.683,29.093,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.557814,-1.227028,0.6020264,-0.700596,-1.224246,0.6178914,-0.9962866,0,0,0,350.9799,249.9232,4.839427,-9.02,-110.077,4.839,344.484,240.3133,29.08881,-15.516,-119.687,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.681182,-1.226843,0.60211,-0.7004935,-1.223946,0.618192,-0.9958255,0,0,0,350.9751,249.9366,4.840797,-9.025001,-110.063,4.841,344.476,240.3127,29.09362,-15.524,-119.687,29.094,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.823795,-1.22702,0.6022362,-0.7004769,-1.224224,0.6181736,-0.9958055,0,0,0,350.971,249.9427,4.826322,-9.029,-110.057,4.826,344.4852,240.317,29.08992,-15.515,-119.683,29.09,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,6.966753,-1.227017,0.60217,-0.700388,-1.224176,0.6183361,-0.9956448,0,0,0,350.9702,249.9325,4.819128,-9.030001,-110.068,4.819,344.4879,240.3155,29.08617,-15.512,-119.684,29.086,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,7.108639,-1.226982,0.6020657,-0.7005568,-1.224007,0.6183596,-0.994909,0,0,0,350.9725,249.9417,4.820423,-9.028001,-110.058,4.82,344.4735,240.3148,29.08313,-15.526,-119.685,29.083,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,7.578713,-1.226913,0.6020532,-0.7005039,-1.224383,0.6180874,-0.9965701,0,0,0,350.975,249.9443,4.823878,-9.025001,-110.056,4.824,344.4956,240.3099,29.0942,-15.504,-119.69,29.094,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,7.703968,-1.227284,0.6018887,-0.7011878,-1.224367,0.6181819,-0.9961927,0,0,0,351.0086,249.9326,4.827576,-8.991,-110.067,4.828,344.4941,240.3121,29.08658,-15.506,-119.688,29.087,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,7.839698,-1.227105,0.6018559,-0.7011378,-1.224112,0.6180577,-0.9961112,0,0,0,350.9863,249.9349,4.822253,-9.014001,-110.065,4.822,344.4937,240.3119,29.08196,-15.506,-119.688,29.082,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,7.96993,-1.227063,0.6018307,-0.70105,-1.2241,0.6177365,-0.9966009,0,0,0,350.9801,249.929,4.830567,-9.02,-110.071,4.831,344.4849,240.3022,29.10088,-15.515,-119.698,29.101,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.093247,-1.227181,0.6019076,-0.7010023,-1.224449,0.6177531,-0.9966567,0,0,0,350.9908,249.9316,4.832575,-9.009001,-110.068,4.833,344.4973,240.304,29.0878,-15.503,-119.696,29.088,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.218059,-1.227177,0.6019089,-0.7007756,-1.224442,0.6178569,-0.9963715,0,0,0,350.9745,249.938,4.817732,-9.025001,-110.062,4.818,344.4942,240.3083,29.08483,-15.506,-119.692,29.085,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.36493,-1.226949,0.6017803,-0.7009158,-1.224147,0.6178559,-0.996145,0,0,0,350.9884,249.9328,4.810151,-9.012,-110.067,4.81,344.4869,240.3,29.08981,-15.513,-119.7,29.09,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.493423,-1.227032,0.6017907,-0.7012847,-1.224216,0.6178089,-0.9962573,0,0,0,350.9904,249.9409,4.823478,-9.01,-110.059,4.823,344.4839,240.3034,29.08825,-15.516,-119.697,29.088,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.621352,-1.227038,0.6017786,-0.7011099,-1.224167,0.6176074,-0.9967365,0,0,0,350.9888,249.9447,4.826219,-9.011001,-110.055,4.826,344.4839,240.2992,29.0887,-15.516,-119.701,29.089,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.746197,-1.227133,0.6017302,-0.7010374,-1.224597,0.6175077,-0.9971755,0,0,0,350.9922,249.9547,4.81756,-9.008,-110.045,4.818,344.5067,240.3013,29.08328,-15.493,-119.699,29.083,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,8.877192,-1.227372,0.6017709,-0.7012239,-1.224735,0.6172073,-0.9979305,0,0,0,350.9895,249.9367,4.835912,-9.011001,-110.063,4.836,344.5005,240.2991,29.10054,-15.5,-119.701,29.101,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.008992,-1.227101,0.6019002,-0.7014149,-1.224389,0.6171893,-0.998245,0,0,0,350.9848,249.9415,4.828225,-9.015,-110.059,4.828,344.4937,240.2991,29.10172,-15.506,-119.701,29.102,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.154382,-1.227117,0.6019206,-0.7010065,-1.224661,0.6170138,-0.9986053,0,0,0,350.981,249.9211,4.826713,-9.019,-110.079,4.827,344.5024,240.2981,29.10168,-15.498,-119.702,29.102,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.280706,-1.226992,0.6018834,-0.7008022,-1.224711,0.6168449,-0.998256,0,0,0,350.9792,249.9476,4.822624,-9.021001,-110.052,4.823,344.5066,240.308,29.08973,-15.493,-119.692,29.09,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.416054,-1.226897,0.6018722,-0.7009413,-1.224981,0.6169388,-0.9990866,0,0,0,350.9931,249.9349,4.831434,-9.007,-110.065,4.831,344.5133,240.3086,29.09083,-15.487,-119.691,29.091,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.559482,-1.22733,0.6019193,-0.7011093,-1.224918,0.6170766,-0.9986584,0,0,0,350.9779,249.9425,4.831597,-9.022,-110.057,4.832,344.4957,240.3006,29.09534,-15.504,-119.699,29.095,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.696869,-1.227114,0.6018488,-0.7006754,-1.224547,0.6171229,-0.9979184,0,0,0,350.9834,249.9427,4.825367,-9.017,-110.057,4.825,344.4854,240.2996,29.09476,-15.515,-119.7,29.095,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.836246,-1.226909,0.6017207,-0.7008708,-1.224369,0.6171484,-0.9976852,0,0,0,350.9751,249.9429,4.841297,-9.025001,-110.057,4.841,344.4858,240.2998,29.0959,-15.514,-119.7,29.096,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,9.978262,-1.227016,0.6017855,-0.701288,-1.224575,0.6174335,-0.9979465,0,0,0,350.9999,249.9443,4.836861,-9,-110.056,4.837,344.4913,240.3006,29.10319,-15.509,-119.699,29.103,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,10.1159,-1.227113,0.6018623,-0.7008446,-1.224557,0.617232,-0.9976723,0,0,0,350.9934,249.9316,4.840456,-9.007,-110.068,4.84,344.4955,240.3057,29.09421,-15.505,-119.694,29.094,0,0,0,0,0,0,1,988.6462,,,
Andi,Reflective,Intro,Tabletop,10.25309,-1.227216,0.6018667,-0.7013199,-1.22436,0.6174673,-0.9973588,0,0,0,350.9839,249.9393,4.846928,-9.016001,-110.061,4.847,344.485,240.3008,29.0932,-15.515,-119.699,29.093,0,0,0,0,0,0,1,988.6462,,,
